text;author_name;category;status
"فائدة: نوح عليه السلام — من أول الرسل إلى أهل الأرض بعد آدم؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: إبراهيم عليه السلام — من النبي الذي اتخذه الله خليلاً؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: موسى عليه السلام — من النبي الذي كلمه الله تكليماً؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: هود عليه السلام — من النبي الذي أرسل إلى قوم عاد؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: صالح عليه السلام — من النبي الذي أرسل إلى قوم ثمود؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: يونس عليه السلام — من النبي الذي ابتلعه الحوت؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: عيسى عليه السلام — من النبي الذي رفعه الله إليه؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: إبراهيم عليه السلام — من والد إسماعيل عليه السلام؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: سليمان عليه السلام — من النبي الذي سخر الله له الريح؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: أيوب عليه السلام — من النبي الذي اشتهر بالصبر على البلاء؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: أبو بكر الصديق — من أول الخلفاء الراشدين؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: عمر بن الخطاب — من ثاني الخلفاء الراشدين؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: عثمان بن عفان — من ثالث الخلفاء الراشدين؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: علي بن أبي طالب — من رابع الخلفاء الراشدين؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: عثمان بن عفان — من الصحابي الملقب بذي النورين؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: عمر بن الخطاب — من الصحابي الملقب بالفاروق؟";"المجلس العلمي";"فوائد قرآنية";"approved"
"فائدة: نوح عليه السلام — من أول الرسل إلى أهل الأرض بعد آدم؟";"المجلس العلمي";"فوائد حديثية";"approved"
"فائدة: إبراهيم عليه السلام — من النبي الذي اتخذه الله خليلاً؟";"المجلس العلمي";"فوائد حديثية";"approved"
"فائدة: موسى عليه السلام — من النبي الذي كلمه الله تكليماً؟";"المجلس العلمي";"فوائد حديثية";"approved"
