# https://www.ssunnah.com/robots.txt
# سُنّة

User-agent: *
Allow: /
Allow: /brand/
Allow: /icons/
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /manifest.webmanifest
Allow: /manifest.json
Allow: /site.webmanifest
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /internal
Disallow: /internal/
Disallow: /login
Disallow: /register
Disallow: /auth/
Disallow: /vault
Disallow: /api/
Disallow: /search
Disallow: /search/
Disallow: /quran/recitation-test-ai
Disallow: /fiqh-council/research-assistant
Disallow: /fiqh-council/research
Disallow: /academic-research
Disallow: /academic-research/
Disallow: /fiqh-council/issues/genetic-testing-ancestry-ruling

Sitemap: https://www.ssunnah.com/sitemap.xml
